ID,開催回,区分,問題番号,分野,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説
1,2024年度,午前,問題 1,衛生学・公衆衛生学,非電離放射線はどれか。,アルファ線,超低周波,中性子線,エックス線,2,超低周波は非電離放射線です。他は電離放射線です。
2,2024年度,午前,問題 2,衛生学・公衆衛生学,下水道の普及による変化として正しいのはどれか。,地下水の汚染増加,都市型水害の防止,蚊の発生場所の増加,し尿の海洋投棄増加,2,下水道は雨水排除（水害防止）と汚水処理を担います。
3,2024年度,午前,問題 3,衛生学・公衆衛生学,地球温暖化の主な原因とされるガスはどれか。,二酸化炭素,窒素,アルゴン,一酸化炭素,1,二酸化炭素は代表的な温室効果ガスです。
4,2024年度,午前,問題 4,衛生学・公衆衛生学,生活環境における騒音の環境基準で最も厳しいのはどれか。,住宅地,商業地域,工業地域,道路に面する地域,1,静穏が必要な住宅地が最も厳しい基準となります。
5,2024年度,午前,問題 5,衛生学・公衆衛生学,学校保健安全法に基づき「出席停止」を措置するのは誰か。,学校医,保健所長,校長,教育委員会,3,出席停止の決定権者は校長です。
6,2024年度,午前,問題 6,衛生学・公衆衛生学,労働衛生の 3 管理において、保護具の着用はどれか。,作業環境管理,作業管理,健康管理,教育管理,2,保護具の使用は「作業管理」に分類されます。
7,2024年度,午前,問題 7,衛生学・公衆衛生学,WHO が提唱した健康の定義について正しいのはどれか。,身体的良好のみ,病気がないことと同義,社会的にも良好な状態,経済的豊かさが必須,3,健康とは身体的・精神的・社会的に良好な状態です。
8,2024年度,午前,問題 8,衛生学・公衆衛生学,精神保健福祉法に基づく「措置入院」を決定するのは誰か。,警察署長,家庭裁判所,都道府県知事,保健所長,3,措置入院は都道府県知事が決定します。
9,2024年度,午前,問題 9,衛生学・公衆衛生学,わが国の 2022 年の合計特殊出生率に近いのはどれか。,1.26,1.57,2.08,2.54,1,2022年の合計特殊出生率は1.26でした。
10,2024年度,午前,問題 10,衛生学・公衆衛生学,人口静態統計の元となる調査はどれか。,人口動態調査,国勢調査,国民生活基礎調査,患者調査,2,人口静態は国勢調査によって調べます。
11,2024年度,午前,問題 11,関係法規,はり師きゅう師法において、免許の取り消しを行うのは誰か。,学校の長,都道府県知事,保健所長,厚生労働大臣,4,免許の権限はすべて厚生労働大臣にあります。
12,2024年度,午前,問題 12,関係法規,はり師きゅう師法における守秘義務の対象はどれか。,患者のみ,患者の親族のみ,業務上知り得た人の秘密,公務員のみ,3,業務上知り得た他人の秘密を守る義務があります。
13,2024年度,午前,問題 13,関係法規,施術所を開設した日から何日以内に届け出なければならないか。,5 日以内,10 日以内,1 か月以内,3 か月以内,2,開設の届け出は事後10日以内です。
14,2024年度,午前,問題 14,関係法規,はり師きゅう師法において、広告できる事項はどれか。,施術者の学歴,施術者の経歴,健康保険適用の可否,駐車場がある旨,4,利便性に関する駐車場などは広告可能です。
15,2024年度,午前,問題 15,関係法規,免許証の記載事項に変更が生じた際、名簿の訂正を申請する期間は。,10 日以内,30 日以内,60 日以内,90 日以内,2,名簿の訂正申請は30日以内に行います。
16,2024年度,午前,問題 16,関係法規,医師の同意を得た場合のみ施術が可能なのはどれか。,肩こりの鍼,腰痛の灸,骨折・脱臼の応急処置,骨折・脱臼の施術,4,骨折・脱臼の施術には医師の同意が必要です。
17,2024年度,午前,問題 17,関係法規,医療法において、療養病床の入院患者数に対する医師の配置基準は。,10：1,16：1,48：1,100：1,3,療養病床では48：1が基準となります。
18,2024年度,午前,問題 18,関係法規,あはき法における「名称独占」に関する規定で正しいのはどれか。,医師は名乗れる,無免許者は名乗れない,学生は名乗れる,看護師は兼ねられる,2,免許がない者が名称を使うことを禁じる規定です。
19,2024年度,午前,問題 19,関係法規,施術所の構造設備基準において、施術室の面積はどれか。,3.3㎡以上,6.6㎡以上,9.9㎡以上,13.2㎡以上,2,施術室は6.6㎡（約4畳）以上必要です。
20,2024年度,午前,問題 20,関係法規,地域保健法において、保健所の設置主体として正しいのはどれか。,国,都道府県,市町村教育委員会,厚生労働省,2,都道府県や政令市などが設置します。
21,2024年度,午前,問題 21,解剖学,細胞の構造においてエネルギー（ATP）を産生するのはどれか。,リボソーム,ミトコンドリア,ゴルジ装置,中心体,2,ミトコンドリアはATPを産生する発電所です。
22,2024年度,午前,問題 22,解剖学,膀胱の粘膜に見られるのはどれか。,単層扁平上皮,多列円柱上皮,移行上皮,重層扁平上皮,3,伸縮する器官である膀胱などは移行上皮です。
23,2024年度,午前,問題 23,解剖学,骨の構造において、造血機能を持つのはどれか。,黄色髄,赤色髄,骨膜,骨皮質,2,赤色髄で血液細胞が作られます。
24,2024年度,午前,問題 24,解剖学,手根骨において、近位列にあるのはどれか。,大多角骨,小多角骨,有頭骨,舟状骨,4,近位列は舟状骨、月状骨、三角骨、豆状骨です。
25,2024年度,午前,問題 25,解剖学,肘関節を構成しない骨はどれか。,上腕骨,橈骨,尺骨,舟状骨,4,舟状骨は手根骨（手首）の骨です。
26,2024年度,午前,問題 26,解剖学,大腿四頭筋に含まれないのはどれか。,大腿直筋,外側広筋,内側広筋,大腿二頭筋,4,大腿二頭筋はハムストリングス（太もも裏）です。
27,2024年度,午前,問題 27,解剖学,喉頭蓋軟骨の組織分類はどれか。,硝子軟骨,弾性軟骨,線維軟骨,骨組織,2,喉頭蓋軟骨は弾力性のある弾性軟骨です。
28,2024年度,午前,問題 28,解剖学,右肺について正しいのはどれか。,2 葉である,3 葉である,心切痕がある,左肺より小さい,2,右肺は3葉、左肺は2葉です。
29,2024年度,午前,問題 29,解剖学,食道の生理的狭窄部はどれか。,食道開始部,気管分岐部,横隔膜貫通部,すべて含まれる,4,食道にはこれら3か所の狭窄部があります。
30,2024年度,午前,問題 30,解剖学,胃の構造において、十二指腸につながる部分はどれか。,噴門,胃底,胃体,幽門,4,出口側が幽門、入口側が噴門です。
31,2024年度,午前,問題 31,解剖学,小腸において、腸間膜を持たないのはどれか。,十二指腸,空腸,回腸,すべて持たない,1,十二指腸は腹膜後器官であり、腸間膜を持ちません。
32,2024年度,午前,問題 32,解剖学,腎臓の構造において、尿が最初に注ぎ込まれるのはどれか。,腎盤,腎杯,腎盂,尿管,2,集合管を通った尿は、まず腎杯に注ぎ込まれます。
33,2024年度,午前,問題 33,解剖学,心臓の構造において、僧帽弁はどこにあるか。,右房室間,左房室間,右室動脈間,左室動脈間,2,左心房と左心室の間にあるのが僧帽弁です。
34,2024年度,午前,問題 34,解剖学,腹大動脈から直接分岐する対をなす枝はどれか。,腹腔動脈,上腸間膜動脈,腎動脈,下腸間膜動脈,3,腎動脈は左右一対の枝として分岐します。
35,2024年度,午前,問題 35,解剖学,内分泌器官において、甲状腺の裏面に位置するのはどれか。,下垂体,上皮小体,副腎,膵臓,2,甲状腺の裏側には上皮小体（副甲状腺）があります。
36,2024年度,午前,問題 36,解剖学,運動性言語中枢（ブローカ野）があるのはどれか。,前頭葉,頭頂葉,側頭葉,後頭葉,1,ブローカ野は前頭葉、ウェルニッケ野は側頭葉です。
37,2024年度,午前,問題 37,解剖学,脳神経において、副交感神経成分を含むのはどれか。,嗅神経,視神経,動眼神経,三叉神経,3,動眼神経、顔面神経、舌咽神経、迷走神経が含みます。
38,2024年度,午前,問題 38,解剖学,脊髄神経において、腕神経叢を構成するのはどれか。,C1-C4,C5-T1,T2-T12,L1-L4,2,腕神経叢は第5頸神経〜第1胸神経から成ります。
39,2024年度,午前,問題 39,解剖学,感覚器において、味覚を感知するのはどれか。,パチニ小体,味蕾,マイスネル小体,コルチ器,2,舌の表面などにある味蕾が受容器です。
40,2024年度,午前,問題 40,解剖学,平衡感覚を司る受容器があるのはどれか。,半規管,蝸牛,鼓膜,耳小骨,1,内耳の半規管や前庭が平衡感覚を司ります。
41,2024年度,午前,問題 41,生理学,細胞膜の構造について正しいのはどれか。,リン脂質二重層,タンパク質不含,糖鎖は内面,疎水基は外面,1,細胞膜はリン脂質二重層の構造を持ちます。
42,2024年度,午前,問題 42,生理学,活動電位の立ち上がり（脱分極）に関与するのはどれか。,K+の流入,Na+の流入,Ca2+の流出,Mg2+の流出,2,ナトリウムイオンの急激な流入で脱分極します。
43,2024年度,午前,問題 43,生理学,血漿浸透圧の維持に最も寄与するのはどれか。,赤血球,白血球,アルブミン,ガンマグロブリン,3,アルブミンが膠質浸透圧の維持に重要です。
44,2024年度,午前,問題 44,生理学,心臓の自動能の歩調取り（ペースメーカー）はどれか。,房室結節,プルキンエ線維,洞房結節,ヒス束,3,洞房結節が心臓のリズムを作ります。
45,2024年度,午前,問題 45,生理学,心周期において、すべての弁が閉じている時期はどれか。,等容性収縮期,駆出期,充満期,心房収縮期,1,等容性収縮期と等容性弛緩期は全弁閉鎖します。
46,2024年度,午前,問題 46,生理学,安静吸息時に働く主な筋はどれか。,腹直筋,内肋間筋,横隔膜,大胸筋,3,安静吸気は横隔膜と外肋間筋で行われます。
47,2024年度,午前,問題 47,生理学,酸素解離曲線が右方にシフトする要因はどれか。,温度の低下,pH の上昇,CO2分圧の上昇,"2,3-DPG減少",3,二酸化炭素分圧上昇や温度上昇で右シフトします。
48,2024年度,午前,問題 48,生理学,消化管ホルモンで、胃酸分泌を促進するのはどれか。,セクレチン,ガストリン,コレシストキニン,ソマトスタチン,2,ガストリンは強力に胃酸分泌を促進します。
49,2024年度,午前,問題 49,生理学,基礎代謝量が最も高くなるのはどれか。,冬季,夏季,睡眠時,飢餓時,1,体温維持に熱が必要な冬季に高くなります。
50,2024年度,午前,問題 50,生理学,尿の生成で、再吸収が行われない部位はどれか。,近位尿細管,ヘンレループ,遠位尿細管,糸球体,4,糸球体は濾過の場であり、再吸収はしません。
51,2024年度,午前,問題 51,生理学,血中カルシウム濃度を低下させるホルモンはどれか。,パラソルモン,カルシトニン,アルドステロン,サイロキシン,2,カルシトニンは血中カルシウムを下げます。
52,2024年度,午前,問題 52,生理学,副腎皮質から分泌されるのはどれか。,アドレナリン,ノルアドレナリン,コルチゾール,ドーパミン,3,副腎皮質からは糖質コルチコイドが分泌されます。
53,2024年度,午前,問題 53,生理学,排卵を誘発するホルモンはどれか。,エストロゲン,プロゲステロン,黄体形成ホルモン,卵胞刺激ホルモン,3,LHサージが排卵を誘発します。
54,2024年度,午前,問題 54,生理学,シナプス伝達の特徴について正しいのはどれか。,両方向性,電気的伝達が主,疲労しやすい,伝導より速い,3,シナプス伝達は化学物質を使うため疲労します。
55,2024年度,午前,問題 55,生理学,屈曲反射（逃避反射）の受容器はどれか。,筋紡錘,腱紡錘,傷害受容器,パチニ小体,3,痛みなどの傷害受容器（ポリモーダル等）が関与。
56,2024年度,午前,問題 56,生理学,節前線維が節後線維より長いのはどれか。,交感神経,副交感神経,体性神経,感覚神経,2,副交感神経は節前線維が長い特徴があります。
57,2024年度,午前,問題 57,生理学,小脳の機能に含まれないのはどれか。,平衡の維持,筋緊張の調節,随意運動の調節,自律神経の統合,4,自律神経の統合中枢は視床下部です。
58,2024年度,午前,問題 58,生理学,感覚の適応が最も早いのはどれか.,痛覚,温度覚,触覚,内臓覚,3,触覚は非常に適応が早い感覚です。
59,2024年度,午前,問題 59,生理学,視覚において、暗所での視覚を司るのはどれか。,錐体細胞,桿体細胞,双極細胞,水平細胞,2,桿体細胞が暗所での明暗を司ります。
60,2024年度,午前,問題 60,生理学,聴覚の受容器があるのはどれか。,前庭,半規管,コルチ器,鼓膜,3,蝸牛内のコルチ器が音の受容器です。
61,2024年度,午前,問題 61,病理学,骨折によるギプス固定で起こる萎縮はどれか。,生理的萎縮,圧迫萎縮,廃用性萎縮,内分泌性萎縮,3,使わないことによる萎縮を廃用性萎縮と言います。
62,2024年度,午前,問題 62,病理学,細胞死のうち、周囲に炎症を伴うのはどれか。,アポトーシス,壊死,融解,乾酪壊死,2,ネクローシス（壊死）は炎症を伴います。
63,2024年度,午前,問題 63,病理学,うっ血の結果として起こるのはどれか。,チアノーゼ,虚血,梗塞,浮腫,1,静脈血の停滞によりチアノーゼが起こります。
64,2024年度,午前,問題 64,病理学,血栓症の要因（ウィルヒョウの三要素）でないのは。,内皮の損傷,血流の停滞,成分の変化,血管の拡張,4,内皮損傷、血流停滞、血液性状の変化が三要素。
65,2024年度,午前,問題 65,病理学,炎症の 5 徴に含まれないのはどれか。,発赤,疼痛,蒼白,機能障害,3,5徴は発赤、熱感、腫脹、疼痛、機能障害です。
66,2024年度,午前,問題 66,病理学,肉芽組織の構成要素でないのはどれか。,毛細血管,線維芽細胞,炎症細胞,癌細胞,4,肉芽は修復組織であり、癌細胞は含みません。
67,2024年度,午前,問題 67,病理学,アレルギー反応において、IgE が関与する型はどれか。,I 型,II 型,III 型,IV 型,1,I型（即時型）アレルギーに関与します。
68,2024年度,午前,問題 68,病理学,悪性腫瘍の特徴として正しいのはどれか。,増殖が遅い,膨張性に増殖,転移を起こす,分化度が高い,3,転移を起こすのが悪性腫瘍の大きな特徴です。
69,2024年度,午前,問題 69,病理学,胃癌が卵巣へ転移することを何というか。,播種,シュニッツラー,クルーケンベルグ,血行性転移,3,腹膜播種による卵巣への転移を指します。
70,2024年度,午前,問題 70,病理学,21 番染色体のトリソミーによるのはどれか。,ターナー,クラインフェルター,ダウン症候群,猫なき症候群,3,21番染色体が3本あるのがダウン症候群です。
71,2024年度,午前,問題 71,臨床医学総論,普通の呼びかけで目を覚ます意識障害のJCSは。,JCS 1,JCS 2,JCS 10,JCS 20,3,JCS 10は普通の呼びかけで開眼します。
72,2024年度,午前,問題 72,臨床医学総論,バイタルサインに含まれないのはどれか。,意識状態,呼吸,血圧,脈拍,1,バイタルは呼吸、体温、血圧、脈拍です。
73,2024年度,午前,問題 73,臨床医学総論,黄疸の原因となる血中物質はどれか。,尿素窒素,ビリルビン,ヘモグロビン,アルブミン,2,ビリルビンの上昇が黄疸を引き起こします。
74,2024年度,午前,問題 74,臨床医学総論,ばち指が見られる疾患はどれか。,鉄欠乏性貧連,肺癌,肝硬変,ネフローゼ,2,慢性的低酸素でばち指が見られます。
75,2024年度,午前,問題 75,臨床医学総論,腹部の打診において濁音を呈するのはどれか。,胃,肝臓,小腸,大腸,2,実質臓器である肝臓は濁音を呈します。
76,2024年度,午前,問題 76,臨床医学総論,深部反射はどれか。,角膜反射,腹壁反射,アキレス腱反射,足底反射,3,アキレス腱反射は深部反射（腱反射）です。
77,2024年度,午前,問題 77,臨床医学総論,バビンスキー反射が陽性の場合に考えられるのは。,末梢神経障害,錐体路障害,小脳障害,基底核障害,2,錐体路障害で見られる病的反射です。
78,2024年度,午前,問題 78,臨床医学総論,髄膜刺激症状はどれか。,ロンベルグ,項部硬直,マックバーニー,バビンスキー,2,項部硬直は髄膜炎などの刺激症状です。
79,2024年度,午前,問題 79,臨床医学総論,超音波検査が適さないのはどれか.,肝臓,胆嚢,肺,腎臓,3,空気を含む肺はエコーが通りにくいです。
80,2024年度,午前,問題 80,臨床医学総論,心房の脱分極（興奮）を示す心電図の波はどれか。,P 波,QRS 波,T 波,U 波,1,P波が心房の興奮を表します。
81,2024年度,午前,問題 81,臨床医学総論,顔面神経麻痺の症状として正しいのはどれか。,額のしわ寄せ不可,眼球を外転不可,舌後の味覚消失,咀嚼筋の麻痺,1,麻痺側の額のしわ寄せができなくなります。
82,2024年度,午前,問題 82,臨床医学総論,チアノーゼが出現しやすい部位はどれか。,手掌,口唇,腹部,大腿,2,粘膜に近い口唇などは観察しやすいです。
83,2024年度,午前,問題 83,臨床医学総論,腹部で押さえた手を急に離した時に痛むのを何というか。,反跳痛,圧痛,関連痛,放散痛,1,反跳痛は腹膜炎などの徴候です。
84,2024年度,午前,問題 84,臨床医学総論,血圧測定においてマンシェットを巻く位置は。,手首,上腕,前腕,大腿,2,心臓と同じ高さの上腕で測定します。
85,2024年度,午前,問題 85,臨床医学総論,低血糖の症状として適切でないのはどれか。,冷や汗,動悸,空腹感,多尿,4,多尿は高血糖（糖尿病）の症状です。
86,2024年度,午前,問題 86,臨床医学総論,パーキンソン病の 4 大症状に含まれないのは。,安静時振戦,筋固縮,無動,意図振戦,4,意図振戦は小脳性疾患の特徴です。
87,2024年度,午前,問題 87,臨床医学総論,関節リウマチの特徴的な症状はどれか。,朝のこわばり,ヘバーデン結節,DIP関節の侵襲,痛風発作,1,朝の30分以上のこわばりが特徴です。
88,2024年度,午前,問題 88,臨床医学総論,バセドウ病の症状でないのはどれか。,眼球突出,頻脈,体重増加,手指振戦,3,代謝が亢進するため体重は減少します。
89,2024年度,午前,問題 89,臨床医学総論,貧血の症状として正しいのはどれか。,スプーン状爪,顔面紅潮,徐脈,多尿,1,鉄欠乏性貧血でスプーン状爪が見られます。
90,2024年度,午前,問題 90,臨床医学総論,左心不全症状はどれか。,下腿浮腫,肝腫大,夜間呼吸困難,頸静脈怒張,3,肺うっ血による呼吸困難が特徴です。
91,2024年度,午前,問題 91,臨床医学各論,おたふくかぜの合併症で注意すべきなのは。,肺炎,髄膜炎,心内膜炎,腎盂腎炎,2,無菌性髄膜炎を合併しやすいです。
92,2024年度,午前,問題 92,臨床医学各論,シェーグレン症候群の主症状はどれか。,口内乾燥,レイノー現象,蝶形紅斑,ヘリオトロープ,1,唾液腺や涙腺の分泌低下が起こります。
93,2024年度,午前,問題 93,臨床医学各論,全身性エリテマトーデス（SLE）に特徴的な皮膚症状は。,紫斑,蝶形紅斑,浮腫,色素沈着,2,顔面の蝶形紅斑が非常に特徴的です。
94,2024年度,午前,問題 94,臨床医学各論,痛風の急性発作時に上昇する血中成分は。,尿素窒素,尿酸,コレステロール,中性脂肪,2,高尿酸血症が痛風発作の原因です。
95,2024年度,午前,問題 95,臨床医学各論,ALSにおいて陰性症状（侵されないもの）はどれか。,筋力低下,感覚障害,構音障害,嚥下障害,2,感覚障害はALSの4大陰性症状の一つ。
96,2024年度,午前,問題 96,臨床医学各論,重症筋無力症の症状について正しいのはどれか。,夕方に悪化,安静時振戦,知覚障害,小脳性歩行,1,使用により疲労し、夕方に悪化します。
97,2024年度,午前,問題 97,臨床医学各論,クッシング症候群に見られる特徴的な体形はどれか。,やせ型,中心性肥満,四肢の肥満,低身長,2,バッファローハンプや中心性肥満が特徴。
98,2024年度,午前,問題 98,臨床医学各論,気管支喘息の発作時に見られる呼吸音はどれか。,捻髪音,水泡音,笛音,正常呼吸音,3,呼気時にヒューヒューという笛音。
99,2024年度,午前,問題 99,臨床医学各論,心筋梗塞の心電図変化で特徴的なのはどれか。,P波の消失,STの上昇,QRS幅短縮,U波の出現,2,急性期のST上昇が大きな特徴です。
100,2024年度,午前,問題 100,臨床医学各論,僧帽弁狭窄症の合併症として注意が必要なのは。,脳梗塞,肺気腫,気胸,オスラー結節,1,心房細動による血栓症で脳梗塞を招く。
101,2024年度,午前,問題 101,臨床医学各論,慢性糸球体腎炎の原因で最も多いのはどれか。,膜性腎症,IgA腎症,溶連菌感染,微小変化型,2,日本ではIgA腎症が最多です。
102,2024年度,午前,問題 102,臨床医学各論,慢性腎不全で見られる血液検査所見はどれか。,高カルシウム,低カリウム,代謝性アシドーシス,BUNの低下,3,腎機能低下でアシドーシスを呈します。
103,2024年度,午前,問題 103,臨床医学各論,肝硬変について正しいのはどれか。,汎血球減少,安静時振戦,クモ状血管腫,B型肝炎が最多,3,門脈圧亢進等により血管腫が見られます。
104,2024年度,午前,問題 104,臨床医学各論,急性膵炎の原因として男性で最も多いのはどれか。,飲酒,高血圧,運動不足,胆石,1,男性はアルコール、女性は胆石が多い。
105,2024年度,午前,問題 105,臨床医学各論,胆石症について正しいのはどれか。,やせ型に多い,胆嚢癌に関与,コレステロール石最多,ビリルビン石最多,3,欧米化によりコレステロール石が最多。
106,2024年度,午前,問題 106,臨床医学各論,大腸癌について正しいのはどれか.,S状・直腸に多い,早期発見困難,肝転移は稀,痛みが初発,1,直腸とS状結腸が好発部位です。
