ID,開催回,区分,問題番号,分野,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説
107,2024年度,午前,問題 107,臨床医学各論,胃潰瘍の症状として正しいのはどれか。,食後の上腹部痛,空腹時の痛み,多尿,体重増加,1,胃潰瘍は食後、十二指腸は空腹時痛。
108,2024年度,午前,問題 108,臨床医学各論,鉄欠乏性貧血の原因で多いのはどれか。,ビタミンB12欠乏,月経や消化管出血,溶血,骨髄の低下,2,出血による鉄の喪失が原因として多い。
109,2024年度,午前,問題 109,臨床医学各論,特発性血小板減少性紫斑病（ITP）で見られるのは。,凝固時間延長,出血時間延長,白血球数増加,ヘモグロビン減少,2,血小板減少により出血時間が延長。
110,2024年度,午前,問題 110,臨床医学各論,急性骨髄性白血病の症状でないのはどれか。,貧血,発熱,出血傾向,関節変形,4,白血病の主症状は貧血、発熱、出血。
111,2024年度,午後,問題 1,リハビリテーション医学,リハビリテーションの語源として誤っているのはどれか。,身体機能の正常化,権利の再獲得,名誉の回復,復権,1,リハビリテーションは「再びふさわしい状態にする」復権や名誉回復を指します。
112,2024年度,午後,問題 2,リハビリテーション医学,障害の階層構造（ICIDH）において、社会的不利益はどれか。,下肢の切断,歩行困難,就職の制限,失語,3,社会的不利益は、障害により社会活動が制限されることを指します。
113,2024年度,午後,問題 3,リハビリテーション医学,国際生活機能分類（ICF）において、環境因子はどれか。,年齢,性格,バリアフリーの建物,性別,3,建物や人的サポートなどは環境因子、年齢や性格は個人因子です。
114,2024年度,午後,問題 4,リハビリテーション医学,医療リハビリテーションの専門職でないのはどれか。,理学療法士,作業療法士,言語聴覚士,ケアマネジャー,4,ケアマネジャーは介護保険制度に関わる職種です。
115,2024年度,午後,問題 5,リハビリテーション医学,ADL（日常生活動作）の評価法はどれか。,FIM,JCS,GCS,MMT,1,FIM（機能的自立度評価法）はADLを介助量で評価する手法です。
116,2024年度,午後,問題 6,リハビリテーション医学,ROM測定において、肘関節屈曲の基本軸はどれか。,上腕骨,橈骨,尺骨,肩峰,1,肘関節屈曲の基本軸は上腕骨、移動軸は橈骨です。
117,2024年度,午後,問題 7,リハビリテーション医学,MMTで「重力に抗して全可動域動かせる」のはどれか。,1,2,3,4,3,段階3は重力に抗して全可動域動かせる（抵抗は不可）状態です。
118,2024年度,午後,問題 8,リハビリテーション医学,廃用症候群による筋骨格系の変化はどれか。,筋萎縮,心機能低下,褥瘡,深部静脈血栓症,1,使わないことで筋肉が痩せるのが筋萎縮です。
119,2024年度,午後,問題 9,リハビリテーション医学,脳卒中の急性期リハビリテーションの目的で誤っているのはどれか。,廃用症候群の予防,離床の促進,最大能力の発揮,麻痺の完全回復,4,急性期の目的は二次的合併症の予防であり、完全回復は困難なことが多いです。
120,2024年度,午後,問題 10,リハビリテーション医学,ぶん回し歩行の原因はどれか。,膝関節の屈曲制限,足関節の背屈力低下,股関節の伸展制限,すべて含まれる,2,足首を上げる（背屈）力が低下すると、足を外側に回して歩きます。
121,2024年度,午後,問題 11,リハビリテーション医学,脊髄損傷（第6頸髄レベル）で可能な動作はどれか。,自力での立ち上がり,手どいによる食事,完全な自己排尿,階段昇降,2,C6レベルは手首の背屈が可能なため、自助具（手どい）で食事が可能です。
122,2024年度,午後,問題 12,リハビリテーション医学,大腿骨近位部骨折の術後に注意すべきなのはどれか。,股関節の脱臼,血栓性静脈炎,筋力低下,すべて含まれる,4,術後は脱臼、血栓、筋力低下のすべてに十分な注意が必要です。
123,2024年度,午後,問題 13,リハビリテーション医学,脳性麻痺の分類で最も多いのはどれか。,痙直型,アテトーゼ型,失調型,混合型,1,筋肉が突っ張る状態の「痙直型」が最も多いです。
124,2024年度,午後,問題 14,リハビリテーション医学,心不全患者の運動強度の指標はどれか。,最大心拍数,Borg 指数,血圧値,尿量,2,主観的な運動強度を表すBorg指数（ボルグ指数）が指標にされます。
125,2024年度,午後,問題 15,リハビリテーション医学,呼吸困難を軽減する呼吸法はどれか。,口すぼめ呼吸,努力性吸気,胸式呼吸,逆説呼吸,1,口をすぼめてゆっくり吐くと気道内圧が高まり、息苦しさが和らぎます。
126,2024年度,午後,問題 16,リハビリテーション医学,言葉の理解はできるが発話が困難なのはどれか。,感覚性失語,運動性失語,全失語,構音障害,2,ブローカ野の損傷による「運動性失語」の状態です。
127,2024年度,午後,問題 17,リハビリテーション医学,物理療法において、禁忌として正しいのはどれか。,ペースメーカーへの電気療法,体内金属への極超短波,急性炎症への温熱療法,すべて禁忌である,4,これらはいずれも物理療法における代表的な禁忌事項です。
128,2024年度,午後,問題 18,リハビリテーション医学,長下肢装具を示すのはどれか。,AFO,KAFO,HKAFO,FO,2,KAFO（Knee-Ankle-Foot Orthosis）が長下肢装具です。
129,2024年度,午後,問題 19,リハビリテーション医学,車椅子の各部名称において、足を乗せる部分はどれか。,ハンドリム,キャスタ,フットレップ,バックサポート,3,足を乗せる台をフットレップ（フットプレート）と言います。
130,2024年度,午後,問題 20,リハビリテーション医学,介護保険制度において、要介護認定を行うのは誰か。,主治医,ケアマネジャー,市区町村,厚生労働省,3,介護保険の要介護認定の判定・決定を行う主体は市区町村です。
131,2024年度,午後,問題 21,東洋医学概論,陰陽論において「陽」に属するのはどれか。,静止,寒冷,下部,昼,4,昼、温熱、動、外、上昇などは「陽」に属します。
132,2024年度,午後,問題 22,東洋医学概論,五行の「木」に属する五志はどれか。,怒,喜,思,悲,1,木‐怒、火‐喜、土‐思、金‐悲、水‐恐です。
133,2024年度,午後,問題 23,東洋医学概論,五臓の「肺」の生理作用はどれか。,宣発・粛降,蔵血,運化,納気,1,肺は気や津液を全身に散布し（宣発）、下降（粛降）させます。
134,2024年度,午後,問題 24,東洋医学概論,血の作用として正しいのはどれか。,温煦作用,滋潤作用,推動作用,防御作用,2,血（けつ）は全身の組織や器官を潤し、栄養します。
135,2024年度,午後,問題 25,東洋医学概論,営気について正しいのはどれか。,脈外を巡る,昼は体表を巡る,血とともに脈中を巡る,胸中に集まる,3,営気は水穀の精微からなり、血とともに脈中を巡ります。
136,2024年度,午後,問題 26,東洋医学概論,津液の排泄に関与しないのはどれか。,肺,脾,腎,心,4,水分代謝には肺、脾、腎、三焦が関わります。
137,2024年度,午後,問題 27,東洋医学概論,奇恒の腑に含まれるのはどれか。,胃,胆,小腸,膀胱,2,胆は六腑の一つですが、飲食物を伝化しないため奇恒の腑でもあります。
138,2024年度,午後,問題 28,東洋医学概論,腎の働きが低下したときに出やすい症状はどれか。,耳鳴り,鼻づまり,目の充血,口内炎,1,腎は耳に開竅するため、腎虚では耳鳴りが出ます。
139,2024年度,午後,問題 29,東洋医学概論,六淫のうち、百病の長とされるのはどれか。,寒邪,湿邪,風邪,燥邪,3,風邪（ふうじゃ）は他の邪気を引き連れて侵入するため百病の長と言われます。
140,2024年度,午後,問題 30,東洋医学概論,怒りの感情が過度になったときに傷めやすいのはどれか。,心,肝,脾,肺,2,「怒は肝を傷る」とされ、気の昇りすぎを引き起こします。
141,2024年度,午後,問題 31,東洋医学概論,虚実の判断において「虚」の状態はどれか。,邪気が盛ん,正気が不足,血瘀がある,痰飲がある,2,正気（抵抗力）が不足している状態を「虚」と言います。
142,2024年度,午後,問題 32,東洋医学概論,八綱弁証において、病変の性質を示すのはどれか。,表裏,寒熱,虚実,陰陽,2,寒熱は病変の性質（熱いか冷えているか）を示します。
143,2024年度,午後,問題 33,東洋医学概論,舌診において、舌体が白っぽい（淡白舌）のはどれか。,熱証,気血両虚,瘀血,陰虚,2,血や気が不足すると舌の色が薄くなり、淡白舌となります。
144,2024年度,午後,問題 34,東洋医学概論,切診において、指を軽く当てて感じる脈はどれか。,浮脈,沈脈,遅脈,数脈,1,浮脈は体表部に浮いている脈で、病が表にあることを示します。
145,2024年度,午後,問題 35,東洋医学概論,肝気鬱結の症状として正しいのはどれか。,不眠,胸脇部が張って痛む,下痢,多尿,2,肝の疎泄機能が停滞すると、気の通り道である脇などが張ります。
146,2024年度,午後,問題 36,東洋医学概論,脾の運化機能が低下して起こるのはどれか。,咳嗽,食欲不振・軟便,動悸,耳鳴り,2,脾は消化を司るため、機能低下で食欲不振や下痢が起こります。
147,2024年度,午後,問題 37,東洋医学概論,肺気虚の症状として適切なのはどれか。,息切れ,のぼせ,便秘,口渇,1,肺の気が不足すると、呼吸の力が弱まり息切れしやすくなります。
148,2024年度,午後,問題 38,東洋医学概論,心火旺の症状として正しいのはどれか。,脈が遅い,舌先が赤い・口内炎,足の冷え,嗜眠,2,心の熱が強まると、心が開竅する舌に症状が現れます。
149,2024年度,午後,問題 39,東洋医学概論,四診のうち、においを嗅いだり、声を聴くのはどれか。,望診,聞診,問診,切診,2,聞診は耳で声を聴き、鼻でにおいを嗅ぐ診察法です。
150,2024年度,午後,問題 40,東洋医学概論,病の原因に対して直接行う治療はどれか。,正治,反治,標治,従治,1,寒に熱、熱に寒のように性質と反対の治療をするのが正治です。
151,2024年度,午後,問題 41,経絡経穴概論,手の太陰肺経の次はどの経脈に流れるか。,手の陽明大腸経,足の陽明胃経,足の太陰脾経,手の少陰心経,1,肺（手太陰）→大腸（手陽明）→胃（足陽明）の順に流れます。
152,2024年度,午後,問題 42,経絡経穴概論,足の少陰腎経の流注が始まるのはどこか。,足の小指,足の親指,足の裏,足の甲,3,腎経は足の小指から始まり、足の裏（湧泉）を通ります。
153,2024年度,午後,問題 43,経絡経穴概論,骨度法において、前髪際から後髪際までは何寸か。,10 寸,12 寸,15 寸,18 寸,2,頭部の前後髪際間は12寸と定められています。
154,2024年度,午後,問題 44,経絡経穴概論,骨度法において、膝蓋骨上縁から大転子までは何寸か。,13 寸,16 寸,19 寸,22 寸,3,大転子から膝関節（膝窩横紋）までは19寸です。
155,2024年度,午後,問題 45,経絡経穴概論,肩甲棘の下縁と同じ高さにある経穴はどれか。,秉風,天宗,臑兪,曲垣,3,臑兪（じゅゆ）は肩甲棘下縁の外側に位置します。
156,2024年度,午後,問題 46,経絡経穴概論,胸骨体基底部と同じ高さにある経穴はどれか。,鳩尾,中庭,膻中,玉堂,2,中庭は胸骨体基底部の陥凹部にあります。
157,2024年度,午後,問題 47,経絡経穴概論,取穴部位において、第4中足骨頭の外側に取るのはどれか。,足臨泣,侠谿,地五会,足竅陰,1,足臨泣は第4・第5中足骨底の接合部付近に取ります。
158,2024年度,午後,問題 48,経絡経穴概論,肘窩横紋上にない経穴はどれか。,尺沢,曲沢,曲池,少海,3,曲池は肘を曲げた時にできるシワの外端に取ります。
159,2024年度,午後,問題 49,経絡経穴概論,足の陽明胃経の経穴はどれか。,下巨虚,陽陵泉,懸鐘,光明,1,下巨虚は胃経、陽陵泉・懸鐘・光明は胆経です。
160,2024年度,午後,問題 50,経絡経穴概論,原穴について正しいのはどれか。,陽経のみにある,三焦の原気が集まる,肘膝より近位にある,郄穴と同じ部位にある,2,原穴は「難経」において三焦の原気が現れる場所とされます。
161,2024年度,午後,問題 51,経絡経穴概論,肩甲骨上角の近くにある経穴はどれか。,肩外兪,肩中兪,曲垣,肩井,3,曲垣は肩甲棘内側端の上際、肩甲骨上角の近くにあります。
162,2024年度,午後,問題 52,経絡経穴概論,橈骨茎状突起と舟状骨の間にある経穴はどれか。,太淵,列欠,陽渓,経渠,1,太淵は橈骨茎状突起と舟状骨の間の陥凹部です。
163,2024年度,午後,問題 53,経絡経穴概論,膝蓋骨尖の下縁と同じ高さにある経穴はどれか。,犢鼻,梁丘,血海,陰陵泉,1,犢鼻は膝蓋靭帯の外側陥凹部にあります。
164,2024年度,午後,問題 54,経絡経穴概論,手の少陽三焦経の経穴はどれか。,陽池,陽谷,陽黶,陽渓,1,陽池は三焦経、陽谷は小腸経、陽渓は大腸経です。
165,2024年度,午後,問題 55,経絡経穴概論,下顎角の前方、咬筋付着部の前方にある経穴はどれか。,頬車,大迎,地倉,下関,2,大迎は下顎角の前方、咬筋付着部の前縁にあります。
166,2024年度,午後,問題 56,経絡経穴概論,足の第4指外側爪甲根角にある経穴はどれか。,足竅陰,至陰,厲兌,大敦,1,足竅陰は胆経、至陰は膀胱経、厲兌は胃経です。
167,2024年度,午後,問題 57,経絡経穴概論,第1中足骨基底部の前方陥凹部にある経穴はどれか。,太白,公孫,商丘,然谷,2,公孫は足内側、第1中足骨基底部の前下方にあります。
168,2024年度,午後,問題 58,経絡経穴概論,手関節から3寸にある三焦経の経穴はどれか。,支溝,外関,四瀆,三陽絡,1,支溝は三焦経で手関節後面から3寸に位置します。
169,2024年度,午後,問題 59,経絡経穴概論,腓骨頭の前下方にある経穴はどれか。,陽陵泉,陰陵泉,足三里,地機,1,陽陵泉は腓骨頭の前下方の陥凹部にあります。
170,2024年度,午後,問題 60,経絡経穴概論,第7頸椎棘突起下にある督脈の経穴はどれか。,大椎,身柱,至陽,命門,1,第7頸椎と第1胸椎の間にあるのが大椎です。
171,2024年度,午後,問題 61,東洋医学臨床論,咳嗽、黄色い粘痰、発熱が見られる弁証はどれか。,肺気虚,痰熱阻肺,肺陰虚,風寒束肺,2,肺に痰と熱が停滞している状態です。
172,2024年度,午後,問題 62,東洋医学臨床論,食後の腹痛、呑酸、腐臭のする排便が見られるのはどれか。,脾気虚,食滞胃脘,肝火上炎,腎虚,2,未消化物の停滞（食滞）による症状です。
173,2024年度,午後,問題 63,東洋医学臨床論,頭痛、眩暈、イライラ、顔面紅潮が見られるのはどれか。,肝陽上亢,腎陰虚,脾湿,肺気虚,1,肝の陽気が上昇しすぎることで起こります。
174,2024年度,午後,問題 64,東洋医学臨床論,心悸、不眠、多夢、健忘、舌淡、脈細が見られるのはどれか。,心血虚,心火旺,痰迷心竅,心陽虚,1,心の血が不足し、精神が安定しない状態です。
175,2024年度,午後,問題 65,東洋医学臨床論,明け方の下痢、腰膝の冷え、頻尿が見られるのはどれか。,脾陽虚,腎陽虚,大腸湿熱,肝気鬱結,2,腎陽の不足による五更下痢の症状です。
176,2024年度,午後,問題 66,東洋医学臨床論,全身の浮腫、尿量減少、お腹の張りが見られるのはどれか。,水湿内停,血瘀,気滞,陰虚,1,水分代謝が滞り、体内に水が溜まった状態です。
177,2024年度,午後,問題 67,東洋医学臨床論,刺痛（刺す痛み）、夜間に悪化、舌に紫斑があるのはどれか。,気虚,気滞,血瘀,血虚,3,血が滞る瘀血では、固定性の刺痛が特徴です。
178,2024年度,午後,問題 68,東洋医学臨床論,経閉、めまい、顔色不良、爪がもろいのはどれか。,血虚,陽虚,湿熱,実熱,1,血が不足し全身を栄養できない状態です。
179,2024年度,午後,問題 69,東洋医学臨床論,頚部肩甲帯の神経根症状を確認するテストはどれか。,スパーリング,ラセーグ,トレンデレンブルグ,ヤーガソン,1,スパーリングテストは神経根障害を調べます。
180,2024年度,午後,問題 70,東洋医学臨床論,腰椎椎間板ヘルニアで陽性になりやすいのはどれか。,パトリック,SLR,ニュートン,ガレン,2,SLRテスト（下肢伸展挙上）が代表的です。
181,2024年度,午後,問題 71,東洋医学臨床論,膝関節の側副靭帯損傷を確認するテストはどれか。,引出し,側方動揺,マックマレー,膝蓋跳動,2,側方からのストレスで緩みを確認します。
182,2024年度,午後,問題 72,東洋医学臨床論,橈骨手根関節の腱鞘炎を疑うテストはどれか。,フィンケルスタイン,ファレン,ティネル,アレン,1,ドケルバン病の検査として用いられます。
183,2024年度,午後,問題 73,東洋医学臨床論,変形性膝関節症で圧痛が出やすい部位はどれか。,関節裂隙,膝蓋骨上縁,脛骨粗面,腓骨頭,1,内側の関節の隙間に沿って痛みが出ます。
184,2024年度,午後,問題 74,東洋医学臨床論,足関節の外側側副靭帯損傷で最も多い機転はどれか。,外返し,内返し,背屈,圧迫,2,足首を内側に捻る受傷が最も多いです。
185,2024年度,午後,問題 75,東洋医学臨床論,肩関節周囲炎で制限されやすい動作はどれか。,結帯動作,外転動作,外旋動作,すべて制限される,4,五十肩では全方向の動きが制限されます。
186,2024年度,午後,問題 76,東洋医学臨床論,尺骨神経麻痺で見られる特徴的な手指の形はどれか。,猿手,垂れ手,鷲手,下垂手,3,内在筋麻痺による鷲手を呈します。
187,2024年度,午後,問題 77,東洋医学臨床論,橈骨神経麻痺の原因として多いのはどれか。,肘部管症候群,手根管症候群,上腕骨中隔骨折,ギヨン管症候群,3,橈骨神経溝での圧迫や骨折で起こります。
188,2024年度,午後,問題 78,東洋医学臨床論,手根管症候群で痺れが出る範囲はどれか。,手の甲全部,小指と薬指小指側,親指から薬指橈側,手首全体,3,正中神経の支配領域に痺れが出ます。
189,2024年度,午後,問題 79,東洋医学臨床論,テニス肘（外側上顆炎）のテストはどれか。,トンプソン,チェア,トーマス,ケンニッヒ,2,椅子を持ち上げる動作で痛みを確認します。
190,2024年度,午後,問題 80,東洋医学臨床論,アキレス腱断裂を確認するテストはどれか。,前方引出し,トンプソン,膝蓋跳動,ブラガード,2,下腿三頭筋の把握で底屈が起きないか見ます。
191,2024年度,午後,問題 81,はり理論,鍼の太さで、01番鍼の直径はどれか。,0.14 mm,0.16 mm,0.18 mm,0.20 mm,1,01番は0.14mmと規定されています。
192,2024年度,午後,問題 82,はり理論,折針事故が少なく最も多く使われる鍼の材質はどれか。,金,銀,ステンレス,鉄,3,折れにくく錆びないステンレスが主流です。
193,2024年度,午後,問題 83,はり理論,刺入した鍼が抜けなくなる現象を何というか。,折針,転針,滞針,運針,3,筋肉の収縮等で動かなくなる状態です。
194,2024年度,午後,問題 84,はり理論,刺手において鍼を支え安定させるのはどれか。,押手,刺手,切皮,抜針,2,刺手が鍼を持ち、刺入操作を行います。
195,2024年度,午後,問題 85,はり理論,鍼を一定の深さで上下に動かす技法はどれか。,雀啄術,振顫術,置針術,旋捻術,1,雀が餌を啄むように動かす手技です。
196,2024年度,午後,問題 86,はり理論,鍼刺激による軸索反射で末梢から放出される物質はどれか。,CGRP,アセチルコリン,ドーパミン,インスリン,1,放出されたCGRPにより血管が拡張します。
197,2024年度,午後,問題 87,はり理論,鍼鎮痛に関与する脳内麻薬様物質はどれか。,アドレナリン,エンケファリン,ヒスタミン,ヘパリン,2,エンケファリンなどが関与します。
198,2024年度,午後,問題 88,はり理論,鍼刺激が自律神経を介して内臓に影響することを何というか。,体性内臓反射,内臓体性反射,軸索反射,条件反射,1,体表への刺激が内臓反射を引き起こします。
199,2024年度,午後,問題 89,はり理論,毫鍼の構造で、持つ部分（柄）を何というか。,鍼体,鍼根,鍼尖,鍼柄,4,手で持つ部分は鍼柄（しんぺい）です。
200,2024年度,午後,問題 90,はり理論,鍼施術において、最も確実な滅菌法はどれか。,アルコール,高圧蒸気滅菌,煮沸,紫外線,2,オートクレーブによる滅菌が最も確実です。
201,2024年度,午後,問題 91,きゅう理論,透熱灸に用いる良質な艾（もぐさ）の特徴はどれか。,燃焼温度が高い,黒褐色,煙が多い,柔らかい手触り,4,良質な艾は手触りが柔らかく不純物が少ないです。
202,2024年度,午後,問題 92,きゅう理論,薬物灸はどれか。,大蒜灸,生姜灸,味噌灸,紅灸,4,皮膚に薬を塗って行う紅灸などが該当します。
203,2024年度,午後,問題 93,きゅう理論,灸施術の禁忌はどれか。,糖尿病患者,妊婦,発熱時,すべて含まれる,4,これらはすべて灸施術の禁忌に含まれます。
204,2024年度,午後,問題 94,きゅう理論,艾を直接皮膚に置かない灸法を何というか。,透熱灸,知熱灸,隔物灸,焦灼灸,3,物を挟んで行う方法を隔物灸と言います。
205,2024年度,午後,問題 95,きゅう理論,艾の原料となる植物はどれか。,ヨモギ,ドクダミ,ゲンノショウコ,カモミール,1,艾はヨモギの葉から作られます。
206,2024年度,午後,問題 96,きゅう理論,灸刺激による局所的な充血反応を何というか。,軸索反射,条件反射,逃避反射,深部反射,1,熱刺激によって血管拡張が起こります。
207,2024年度,午後,問題 97,きゅう理論,灸施術後にできる水泡の処理として適切なのはどれか。,針で潰す,自然に吸収させる,塩を塗る,お湯で洗う,2,自然に吸収されるのを待つのが適切です。
208,2024年度,午後,問題 98,きゅう理論,施灸によって血流が改善する主な仕組みはどれか。,血管収縮,血管拡張,血小板減少,血糖低下,2,軸索反射などにより血管が拡張します。
209,2024年度,午後,問題 99,きゅう理論,熱さを感じた時点で取り除く灸法はどれか。,透熱灸,知熱灸,焦灼灸,打膿灸,2,熱を感じた時に取り除く低刺激な方法です。
210,2024年度,午後,問題 100,きゅう理論,施灸部位の消毒はいつ行うのが基本か。,施術前,施術後,前後両方,行わなくてよい,1,感染予防のため、施術前に行うのが基本です。
